[0;34mRunning Gale-Shapley simulation with: src/test/resources/large-scale-random-config.yaml[0m

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/opt/homebrew/Cellar/maven/3.9.11/libexec/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::               (v2.7.14)

2025-09-07 01:15:34.620  INFO 62795 --- [ley.Main.main()] com.galeshapley.Main                     : Starting Main using Java 24.0.2 on Zacharys-MacBook-Pro-2.local with PID 62795 (/Users/zacharyrothstein/Code/projects/gale-shap/target/classes started by zacharyrothstein in /Users/zacharyrothstein/Code/projects/gale-shap)
2025-09-07 01:15:34.622  INFO 62795 --- [ley.Main.main()] com.galeshapley.Main                     : No active profile set, falling back to 1 default profile: "default"
2025-09-07 01:15:34.876  INFO 62795 --- [ley.Main.main()] com.galeshapley.Main                     : Started Main in 0.426 seconds (JVM running for 1.582)
Runtime Options: RuntimeOptions{maxIterations=10, detailedLogging=false, trackIterations=true, globalSeed=null}
Loading configuration from: src/test/resources/large-scale-random-config.yaml
  ✓ Proposee808 accepts Proposer827
  ✓ Proposee477 accepts Proposer811
  ✓ Proposee335 accepts Proposer810
  ✓ Proposee300 accepts Proposer815
  ✓ Proposee765 accepts Proposer814
  ✗ Proposee472 rejects Proposer813
  ✓ Proposee139 accepts Proposer812
  ✓ Proposee430 accepts Proposer819
  ✓ Proposee259 accepts Proposer818
  💔 Proposee1020 breaks engagement with Proposer141 for Proposer817
  ✓ Proposee1020 accepts Proposer817
  ✓ Proposee294 accepts Proposer816
  ✓ Proposee902 accepts Proposer840
  ✓ Proposee263 accepts Proposer602
  ✓ Proposee570 accepts Proposer844
  ✗ Proposee539 rejects Proposer601
  ✓ Proposee298 accepts Proposer843
  ✓ Proposee466 accepts Proposer600
  ✓ Proposee997 accepts Proposer842
  ✓ Proposee936 accepts Proposer841
  ✓ Proposee540 accepts Proposer606
  ✓ Proposee491 accepts Proposer848
  ✓ Proposee211 accepts Proposer605
  ✓ Proposee771 accepts Proposer847
  ✓ Proposee630 accepts Proposer604
  ✓ Proposee116 accepts Proposer846
  ✓ Proposee733 accepts Proposer603
  ✓ Proposee786 accepts Proposer845
  ✓ Proposee823 accepts Proposer609
  ✓ Proposee908 accepts Proposer608
  ✓ Proposee25 accepts Proposer607
  💔 Proposee708 breaks engagement with Proposer386 for Proposer849
  ✓ Proposee708 accepts Proposer849
  ✗ Proposee827 rejects Proposer833
  💔 Proposee116 breaks engagement with Proposer846 for Proposer832
  ✓ Proposee116 accepts Proposer832
  ✓ Proposee60 accepts Proposer831
  ✓ Proposee946 accepts Proposer830
  ✓ Proposee954 accepts Proposer837
  ✓ Proposee684 accepts Proposer836
  ✓ Proposee163 accepts Proposer835
  ✓ Proposee585 accepts Proposer834
  ✓ Proposee563 accepts Proposer839
  ✓ Proposee633 accepts Proposer838
  ✓ Proposee897 accepts Proposer620
  ✓ Proposee31 accepts Proposer862
  ✓ Proposee558 accepts Proposer861
  ✓ Proposee813 accepts Proposer860
  ✓ Proposee530 accepts Proposer624
  ✓ Proposee1024 accepts Proposer866
  ✓ Proposee404 accepts Proposer623
  ✓ Proposee975 accepts Proposer865
  ✗ Proposee407 rejects Proposer622
  ✓ Proposee600 accepts Proposer864
  ✓ Proposee172 accepts Proposer621
  ✓ Proposee916 accepts Proposer863
  ✓ Proposee543 accepts Proposer628
  ✓ Proposee37 accepts Proposer627
  ✓ Proposee332 accepts Proposer869
  ✓ Proposee162 accepts Proposer626
  ✓ Proposee680 accepts Proposer868
  ✓ Proposee747 accepts Proposer625
  ✓ Proposee344 accepts Proposer867
  ✓ Proposee591 accepts Proposer629
  ✓ Proposee331 accepts Proposer11
  ✓ Proposee205 accepts Proposer10
  ✓ Proposee1019 accepts Proposer851
  ✓ Proposee869 accepts Proposer13
  ✓ Proposee579 accepts Proposer850
  ✓ Proposee830 accepts Proposer12
  ✓ Proposee1043 accepts Proposer15
  💔 Proposee747 breaks engagement with Proposer625 for Proposer14
  ✓ Proposee747 accepts Proposer14
  💔 Proposee961 breaks engagement with Proposer160 for Proposer613
  ✓ Proposee961 accepts Proposer613
  ✓ Proposee1017 accepts Proposer855
  💔 Proposee404 breaks engagement with Proposer623 for Proposer17
  ✓ Proposee404 accepts Proposer17
  ✓ Proposee752 accepts Proposer612
  ✓ Proposee293 accepts Proposer854
  💔 Proposee902 breaks engagement with Proposer840 for Proposer16
  ✓ Proposee902 accepts Proposer16
  ✓ Proposee356 accepts Proposer611
  ✓ Proposee800 accepts Proposer853
  ✗ Proposee465 rejects Proposer19
  ✓ Proposee1011 accepts Proposer610
  ✓ Proposee337 accepts Proposer852
  💔 Proposee591 breaks engagement with Proposer629 for Proposer18
  ✓ Proposee591 accepts Proposer18
  ✓ Proposee820 accepts Proposer617
  ✓ Proposee478 accepts Proposer859
  ✓ Proposee252 accepts Proposer616
  ✓ Proposee925 accepts Proposer858
  ✓ Proposee909 accepts Proposer615
  ✓ Proposee398 accepts Proposer857
  ✓ Proposee73 accepts Proposer614
  ✓ Proposee922 accepts Proposer856
  ✓ Proposee26 accepts Proposer619
  ✓ Proposee433 accepts Proposer618
  ✓ Proposee652 accepts Proposer20
  ✗ Proposee869 rejects Proposer891
  ✓ Proposee196 accepts Proposer890
  ✓ Proposee969 accepts Proposer22
  ✓ Proposee737 accepts Proposer21
  ✓ Proposee628 accepts Proposer24
  💔 Proposee958 breaks engagement with Proposer820 for Proposer400
  ✓ Proposee958 accepts Proposer400
  ✓ Proposee990 accepts Proposer642
  ✓ Proposee688 accepts Proposer884
  ✓ Proposee871 accepts Proposer23
  ✓ Proposee527 accepts Proposer641
  ✓ Proposee695 accepts Proposer883
  ✗ Proposee365 rejects Proposer26
  ✓ Proposee150 accepts Proposer640
  ✓ Proposee190 accepts Proposer882
  ✓ Proposee518 accepts Proposer25
  ✓ Proposee664 accepts Proposer881
  ✓ Proposee161 accepts Proposer28
  ✓ Proposee522 accepts Proposer404
  ✓ Proposee191 accepts Proposer646
  ✓ Proposee174 accepts Proposer888
  ✓ Proposee92 accepts Proposer27
  ✗ Proposee768 rejects Proposer403
  ✓ Proposee217 accepts Proposer645
  ✓ Proposee933 accepts Proposer887
  ✓ Proposee669 accepts Proposer402
  ✓ Proposee1029 accepts Proposer644
  ✓ Proposee439 accepts Proposer886
  ✓ Proposee381 accepts Proposer29
  ✓ Proposee494 accepts Proposer401
  ✓ Proposee854 accepts Proposer643
  ✓ Proposee616 accepts Proposer885
  ✓ Proposee202 accepts Proposer408
  ✓ Proposee309 accepts Proposer407
  ✓ Proposee186 accepts Proposer649
  ✓ Proposee649 accepts Proposer406
  ✓ Proposee711 accepts Proposer648
  ✓ Proposee78 accepts Proposer405
  ✓ Proposee1013 accepts Proposer647
  ✓ Proposee828 accepts Proposer889
  ✓ Proposee455 accepts Proposer409
  ✓ Proposee422 accepts Proposer31
  ✓ Proposee267 accepts Proposer880
  ✓ Proposee121 accepts Proposer30
  ✗ Proposee714 rejects Proposer33
  ✓ Proposee862 accepts Proposer32
  ✓ Proposee350 accepts Proposer631
  ✓ Proposee995 accepts Proposer873
  ✓ Proposee226 accepts Proposer35
  ✓ Proposee510 accepts Proposer630
  ✓ Proposee929 accepts Proposer872
  ✓ Proposee613 accepts Proposer34
  ✓ Proposee850 accepts Proposer871
  ✗ Proposee1 rejects Proposer37
  ✓ Proposee449 accepts Proposer870
  ✓ Proposee866 accepts Proposer36
  ✓ Proposee189 accepts Proposer635
  ✓ Proposee529 accepts Proposer877
  ✓ Proposee837 accepts Proposer39
  ✓ Proposee860 accepts Proposer634
  ✓ Proposee397 accepts Proposer876
  ✗ Proposee995 rejects Proposer38
  ✗ Proposee874 rejects Proposer633
  ✓ Proposee849 accepts Proposer875
  ✓ Proposee322 accepts Proposer632
  ✗ Proposee533 rejects Proposer874
  ✗ Proposee57 rejects Proposer639
  ✓ Proposee244 accepts Proposer638
  ✓ Proposee21 accepts Proposer637
  ✓ Proposee776 accepts Proposer879
  ✓ Proposee84 accepts Proposer636
  ✓ Proposee943 accepts Proposer878
  ✓ Proposee779 accepts Proposer40
  ✓ Proposee1030 accepts Proposer42
  ✓ Proposee778 accepts Proposer671
  ✓ Proposee176 accepts Proposer41
  ✓ Proposee436 accepts Proposer670
  ✗ Proposee223 rejects Proposer44
  ✓ Proposee364 accepts Proposer43
  ✓ Proposee668 accepts Proposer46
  ✗ Proposee946 rejects Proposer422
  ✓ Proposee1034 accepts Proposer664
  ✓ Proposee290 accepts Proposer45
  ✓ Proposee621 accepts Proposer421
  ✓ Proposee311 accepts Proposer663
  ✓ Proposee120 accepts Proposer48
  ✓ Proposee248 accepts Proposer420
  💔 Proposee176 breaks engagement with Proposer41 for Proposer662
  ✓ Proposee176 accepts Proposer662
  ✓ Proposee589 accepts Proposer47
  ✓ Proposee46 accepts Proposer661
  ✓ Proposee683 accepts Proposer426
  ✗ Proposee1040 rejects Proposer668
  ✓ Proposee461 accepts Proposer49
  ✓ Proposee918 accepts Proposer425
  ✓ Proposee891 accepts Proposer667
  ✓ Proposee96 accepts Proposer424
  💔 Proposee116 breaks engagement with Proposer832 for Proposer666
  ✓ Proposee116 accepts Proposer666
  ✓ Proposee713 accepts Proposer423
  ✓ Proposee160 accepts Proposer665
  ✓ Proposee268 accepts Proposer429
  ✓ Proposee775 accepts Proposer428
  ✓ Proposee503 accepts Proposer427
  ✓ Proposee956 accepts Proposer669
  ✓ Proposee303 accepts Proposer51
  ✗ Proposee1011 rejects Proposer50
  💔 Proposee73 breaks engagement with Proposer614 for Proposer53
  ✓ Proposee73 accepts Proposer53
  ✓ Proposee41 accepts Proposer660
  ✓ Proposee345 accepts Proposer52
  ✓ Proposee993 accepts Proposer55
  ✓ Proposee1049 accepts Proposer54
  ✓ Proposee965 accepts Proposer411
  ✗ Proposee92 rejects Proposer653
  ✗ Proposee1 rejects Proposer895
  ✓ Proposee1008 accepts Proposer57
  ✓ Proposee51 accepts Proposer410
  ✓ Proposee571 accepts Proposer652
  ✓ Proposee341 accepts Proposer894
  ✓ Proposee314 accepts Proposer56
  ✓ Proposee784 accepts Proposer651
  ✗ Proposee340 rejects Proposer893
  ✓ Proposee831 accepts Proposer59
  💔 Proposee178 breaks engagement with Proposer157 for Proposer650
  ✓ Proposee178 accepts Proposer650
  ✓ Proposee552 accepts Proposer892
  ✓ Proposee973 accepts Proposer58
  ✓ Proposee593 accepts Proposer415
  ✗ Proposee982 rejects Proposer657
  ✗ Proposee311 rejects Proposer899
  ✗ Proposee830 rejects Proposer414
  ✓ Proposee953 accepts Proposer656
  ✓ Proposee1025 accepts Proposer898
  💔 Proposee718 breaks engagement with Proposer382 for Proposer413
  ✓ Proposee718 accepts Proposer413
  ✓ Proposee550 accepts Proposer655
  ✗ Proposee882 rejects Proposer897
  ✓ Proposee103 accepts Proposer412
  ✓ Proposee168 accepts Proposer654
  ✓ Proposee317 accepts Proposer896
  ✗ Proposee1034 rejects Proposer419
  ✓ Proposee81 accepts Proposer418
  💔 Proposee793 breaks engagement with Proposer183 for Proposer417
  ✓ Proposee793 accepts Proposer417
  ✓ Proposee536 accepts Proposer659
  ✓ Proposee615 accepts Proposer416
  ✓ Proposee804 accepts Proposer658
  ✓ Proposee291 accepts Proposer60
  ✓ Proposee380 accepts Proposer62
  ✓ Proposee225 accepts Proposer61
  💔 Proposee263 breaks engagement with Proposer602 for Proposer64
  ✓ Proposee263 accepts Proposer64
  ✓ Proposee144 accepts Proposer451
  ✓ Proposee938 accepts Proposer693
  ✓ Proposee577 accepts Proposer63
  ✗ Proposee356 rejects Proposer450
  ✓ Proposee424 accepts Proposer692
  ✓ Proposee100 accepts Proposer66
  ✗ Proposee536 rejects Proposer691
  ✓ Proposee1037 accepts Proposer65
  ✓ Proposee299 accepts Proposer690
  ✓ Proposee284 accepts Proposer68
  ✓ Proposee215 accepts Proposer202
  ✓ Proposee1005 accepts Proposer444
  💔 Proposee684 breaks engagement with Proposer836 for Proposer686
  ✓ Proposee684 accepts Proposer686
  ✓ Proposee44 accepts Proposer67
  ✓ Proposee257 accepts Proposer201
  ✓ Proposee507 accepts Proposer443
  💔 Proposee439 breaks engagement with Proposer886 for Proposer685
  ✓ Proposee439 accepts Proposer685
  💔 Proposee150 breaks engagement with Proposer640 for Proposer200
  ✓ Proposee150 accepts Proposer200
  ✓ Proposee604 accepts Proposer442
  ✗ Proposee51 rejects Proposer684
  ✓ Proposee584 accepts Proposer69
  ✗ Proposee906 rejects Proposer441
  ✓ Proposee923 accepts Proposer683
  ✓ Proposee89 accepts Proposer206
  ✓ Proposee459 accepts Proposer448
  ✓ Proposee330 accepts Proposer205
  ✓ Proposee588 accepts Proposer447
  💔 Proposee854 breaks engagement with Proposer643 for Proposer689
  ✓ Proposee854 accepts Proposer689
  ✓ Proposee565 accepts Proposer204
  ✗ Proposee339 rejects Proposer446
  ✗ Proposee205 rejects Proposer688
  ✓ Proposee1027 accepts Proposer203
  ✓ Proposee928 accepts Proposer445
  ✓ Proposee842 accepts Proposer687
  ✓ Proposee32 accepts Proposer209
  ✓ Proposee91 accepts Proposer208
  ✓ Proposee825 accepts Proposer207
  ✓ Proposee1035 accepts Proposer449
  ✓ Proposee138 accepts Proposer71
  ✓ Proposee251 accepts Proposer70
  ✓ Proposee304 accepts Proposer73
  💔 Proposee120 breaks engagement with Proposer48 for Proposer72
  ✓ Proposee120 accepts Proposer72
  ✗ Proposee166 rejects Proposer75
  ✓ Proposee112 accepts Proposer440
  ✓ Proposee1028 accepts Proposer682
  ✓ Proposee666 accepts Proposer681
  ✓ Proposee49 accepts Proposer74
  ✓ Proposee972 accepts Proposer680
  ✓ Proposee336 accepts Proposer77
  💔 Proposee1030 breaks engagement with Proposer42 for Proposer76
  ✓ Proposee1030 accepts Proposer76
  ✗ Proposee591 rejects Proposer433
  ✓ Proposee227 accepts Proposer675
  ✓ Proposee391 accepts Proposer79
  💔 Proposee309 breaks engagement with Proposer407 for Proposer432
  ✓ Proposee309 accepts Proposer432
  ✓ Proposee930 accepts Proposer674
  ✓ Proposee45 accepts Proposer78
  ✓ Proposee107 accepts Proposer431
  ✓ Proposee135 accepts Proposer673
  ✓ Proposee432 accepts Proposer430
  ✗ Proposee1008 rejects Proposer672
  ✓ Proposee755 accepts Proposer437
  ✓ Proposee155 accepts Proposer679
  ✓ Proposee748 accepts Proposer436
  ✓ Proposee420 accepts Proposer678
  ✓ Proposee968 accepts Proposer435
  ✗ Proposee726 rejects Proposer677
  ✓ Proposee809 accepts Proposer434
  ✓ Proposee561 accepts Proposer676
  💔 Proposee936 breaks engagement with Proposer841 for Proposer439
  ✓ Proposee936 accepts Proposer439
  ✗ Proposee604 rejects Proposer438
  💔 Proposee725 breaks engagement with Proposer138 for Proposer80
  ✓ Proposee725 accepts Proposer80
  💔 Proposee828 breaks engagement with Proposer889 for Proposer82
  ✓ Proposee828 accepts Proposer82
  💔 Proposee1025 breaks engagement with Proposer898 for Proposer81
  ✓ Proposee1025 accepts Proposer81
  ✗ Proposee916 rejects Proposer84
  ✗ Proposee902 rejects Proposer83
  ✗ Proposee422 rejects Proposer86
  ✓ Proposee180 accepts Proposer231
  ✓ Proposee526 accepts Proposer473
  ✓ Proposee444 accepts Proposer85
  ✓ Proposee636 accepts Proposer230
  💔 Proposee820 breaks engagement with Proposer617 for Proposer472
  ✓ Proposee820 accepts Proposer472
  ✓ Proposee888 accepts Proposer88
  ✓ Proposee572 accepts Proposer471
  💔 Proposee543 breaks engagement with Proposer628 for Proposer87
  ✓ Proposee543 accepts Proposer87
  ✓ Proposee3 accepts Proposer470
  ✓ Proposee586 accepts Proposer224
  ✓ Proposee501 accepts Proposer466
  ✓ Proposee437 accepts Proposer89
  ✓ Proposee137 accepts Proposer223
  ✗ Proposee276 rejects Proposer465
  ✓ Proposee77 accepts Proposer222
  💔 Proposee1030 breaks engagement with Proposer76 for Proposer464
  ✓ Proposee1030 accepts Proposer464
  ✓ Proposee232 accepts Proposer221
  ✓ Proposee448 accepts Proposer463
  ✓ Proposee576 accepts Proposer228
  ✗ Proposee340 rejects Proposer227
  ✓ Proposee254 accepts Proposer469
  ✗ Proposee211 rejects Proposer226
  ✓ Proposee411 accepts Proposer468
  ✓ Proposee280 accepts Proposer225
  ✓ Proposee212 accepts Proposer467
  💔 Proposee258 breaks engagement with Proposer800 for Proposer229
  ✓ Proposee258 accepts Proposer229
  ✓ Proposee319 accepts Proposer91
  ✓ Proposee209 accepts Proposer90
  💔 Proposee180 breaks engagement with Proposer231 for Proposer93
  ✓ Proposee180 accepts Proposer93
  ✓ Proposee952 accepts Proposer92
  ✓ Proposee20 accepts Proposer95
  ✓ Proposee453 accepts Proposer94
  ✓ Proposee685 accepts Proposer97
  ✓ Proposee93 accepts Proposer220
  ✓ Proposee132 accepts Proposer462
  ✓ Proposee19 accepts Proposer461
  ✓ Proposee70 accepts Proposer96
  💔 Proposee420 breaks engagement with Proposer678 for Proposer460
  ✓ Proposee420 accepts Proposer460
  ✓ Proposee753 accepts Proposer99
  ✓ Proposee884 accepts Proposer98
  ✓ Proposee63 accepts Proposer213
  ✓ Proposee896 accepts Proposer455
  ✓ Proposee72 accepts Proposer697
  💔 Proposee688 breaks engagement with Proposer884 for Proposer212
  ✓ Proposee688 accepts Proposer212
  ✗ Proposee299 rejects Proposer454
  ✓ Proposee234 accepts Proposer696
  ✓ Proposee373 accepts Proposer211
  ✓ Proposee40 accepts Proposer453
  ✓ Proposee50 accepts Proposer695
  ✓ Proposee374 accepts Proposer210
  ✓ Proposee653 accepts Proposer452
  ✓ Proposee788 accepts Proposer694
  💔 Proposee561 breaks engagement with Proposer676 for Proposer217
  ✓ Proposee561 accepts Proposer217
  ✓ Proposee881 accepts Proposer459
  ✓ Proposee821 accepts Proposer216
  ✓ Proposee531 accepts Proposer458
  ✗ Proposee586 rejects Proposer215
  ✓ Proposee52 accepts Proposer457
  💔 Proposee522 breaks engagement with Proposer404 for Proposer699
  ✓ Proposee522 accepts Proposer699
  💔 Proposee585 breaks engagement with Proposer834 for Proposer214
  ✓ Proposee585 accepts Proposer214
  ✓ Proposee890 accepts Proposer456
  ✗ Proposee871 rejects Proposer698
  ✗ Proposee494 rejects Proposer219
  ✗ Proposee1020 rejects Proposer218
  ✗ Proposee46 rejects Proposer491
  ✓ Proposee910 accepts Proposer490
  ✓ Proposee158 accepts Proposer253
  ✓ Proposee1026 accepts Proposer495
  ✓ Proposee221 accepts Proposer252
  ✓ Proposee723 accepts Proposer494
  ✓ Proposee406 accepts Proposer251
  ✓ Proposee506 accepts Proposer493
  💔 Proposee570 breaks engagement with Proposer844 for Proposer250
  ✓ Proposee570 accepts Proposer250
  ✗ Proposee1045 rejects Proposer492
  ✓ Proposee859 accepts Proposer246
  ✓ Proposee562 accepts Proposer488
  ✓ Proposee15 accepts Proposer245
  ✗ Proposee365 rejects Proposer487
  ✓ Proposee401 accepts Proposer244
  ✓ Proposee4 accepts Proposer486
  ✓ Proposee781 accepts Proposer243
  ✓ Proposee127 accepts Proposer485
  ✗ Proposee254 rejects Proposer249
  ✓ Proposee387 accepts Proposer248
  ✓ Proposee42 accepts Proposer247
  ✓ Proposee767 accepts Proposer489
  ✓ Proposee504 accepts Proposer480
  💔 Proposee529 breaks engagement with Proposer877 for Proposer242
  ✓ Proposee529 accepts Proposer242
  ✓ Proposee547 accepts Proposer484
  ✓ Proposee9 accepts Proposer241
  ✓ Proposee898 accepts Proposer483
  ✓ Proposee960 accepts Proposer240
  💔 Proposee290 breaks engagement with Proposer45 for Proposer482
  ✓ Proposee290 accepts Proposer482
  ✓ Proposee650 accepts Proposer481
  ✓ Proposee528 accepts Proposer235
  ✓ Proposee222 accepts Proposer477
  ✓ Proposee255 accepts Proposer234
  ✓ Proposee1012 accepts Proposer476
  💔 Proposee572 breaks engagement with Proposer471 for Proposer233
  ✓ Proposee572 accepts Proposer233
  ✓ Proposee724 accepts Proposer475
  💔 Proposee837 breaks engagement with Proposer39 for Proposer232
  ✓ Proposee837 accepts Proposer232
  ✓ Proposee894 accepts Proposer474
  ✗ Proposee283 rejects Proposer239
  ✓ Proposee105 accepts Proposer238
  ✗ Proposee417 rejects Proposer237
  ✓ Proposee167 accepts Proposer479
  ✓ Proposee826 accepts Proposer236
  ✓ Proposee325 accepts Proposer478
  ✗ Proposee726 rejects Proposer271
  ✗ Proposee588 rejects Proposer270
  💔 Proposee276 breaks engagement with Proposer381 for Proposer275
  ✓ Proposee276 accepts Proposer275
  ✓ Proposee520 accepts Proposer274
  ✗ Proposee973 rejects Proposer273
  ✓ Proposee262 accepts Proposer272
  ✗ Proposee262 rejects Proposer268
  💔 Proposee167 breaks engagement with Proposer479 for Proposer267
  ✓ Proposee167 accepts Proposer267
  ✗ Proposee630 rejects Proposer266
  💔 Proposee860 breaks engagement with Proposer634 for Proposer265
